Country,Region,Year,Latitude,Longitude,Traffic_Congestion_Index,Dispatch_Time_Min,Response_Time_Min,Ambulance_Calls,Road_Accidents,Population_Density_per_km2,Hospital_Nearby,Avg_Traffic_Speed_kmph,Road_Quality_Index,Emergency_Staff_Available,GPS_Accuracy_m,Sector
Rwanda,Gasabo,2017,-1.9224278401640016,30.087644735003103,0.491486425474149,12.41300684423316,31.78742039979879,4272,70,3475.0,Yes,23.49,0.87,28,68.58,Bumbogo
Rwanda,Gasabo,2017,-1.9378690322597458,30.08447630174221,0.4722074934779233,16.176994705779244,32.964274392236234,4272,70,3239.0,Yes,23.49,0.87,28,68.58,Gatsata
Rwanda,Gasabo,2017,-1.9364384419193186,30.07859851218449,0.4585529398846665,16.34237877621421,30.69957373140678,4272,70,3493.0,Yes,23.49,0.87,28,68.58,Gikomero
Rwanda,Gasabo,2017,-1.9246035445280067,30.078370415713447,0.4831755803858318,15.543907471954952,28.87742615713367,4272,70,3316.0,Yes,23.49,0.87,28,68.58,Gisozi
Rwanda,Gasabo,2017,-1.9316934130012235,30.07978144854688,0.5015006821060216,12.859810237073678,33.57996136418631,4272,70,3377.0,Yes,23.49,0.87,28,68.58,Jabana
Rwanda,Gasabo,2017,-1.93498208039081,30.084948085352078,0.504998576315338,15.475065602500898,30.544988484875933,4272,70,3442.0,Yes,23.49,0.87,28,68.58,Jali
Rwanda,Gasabo,2017,-1.9361001532016167,30.073375023627484,0.4852347755854967,16.01098730147092,31.188552718683894,4272,70,3316.0,Yes,23.49,0.87,28,68.58,Kacyiru
Rwanda,Gasabo,2017,-1.92813078755851,30.09000899088028,0.43347188168650275,16.051123856214378,32.09287514275662,4272,70,3174.0,Yes,23.49,0.87,28,68.58,Kimisagara
Rwanda,Gasabo,2017,-1.9316136517384415,30.086195431634764,0.5030414473115417,14.567643474189927,33.24644190607437,4272,70,3317.0,Yes,23.49,0.87,28,68.58,Kimironko
Rwanda,Gasabo,2017,-1.9233056200947152,30.08846375940415,0.455486364783412,14.610496419395169,30.82199205001315,4272,70,3373.0,Yes,23.49,0.87,28,68.58,Kinyinya
Rwanda,Gasabo,2017,-1.9355300948327376,30.077536402437676,0.5209458138779691,12.73611719340764,32.69733686686179,4272,70,3355.0,Yes,23.49,0.87,28,68.58,Ndera
Rwanda,Gasabo,2017,-1.923580420720835,30.078015865365874,0.5191452632401368,13.783660733189308,33.601289101385966,4272,70,3352.0,Yes,23.49,0.87,28,68.58,Nduba
Rwanda,Gasabo,2017,-1.9201803016409957,30.0723527829799,0.4890551222810692,14.968438964825747,33.64106703275409,4272,70,3365.0,Yes,23.49,0.87,28,68.58,Remera
Rwanda,Gasabo,2017,-1.9216973168202323,30.078010770309437,0.5178824495812037,16.000039165264372,30.371209605506746,4272,70,3452.0,Yes,23.49,0.87,28,68.58,Rusororo
Rwanda,Gasabo,2017,-1.9370267390493272,30.089409386565578,0.4842862410092437,13.40334805671241,31.689952777537858,4272,70,3327.0,Yes,23.49,0.87,28,68.58,Rutunga
Rwanda,Gasabo,2018,-1.923493562487145,30.088214169909207,0.2718743955131465,11.073398046158436,35.55611673706814,2933,241,14721.0,Yes,56.7,0.01,93,36.21,Bumbogo
Rwanda,Gasabo,2018,-1.920039963920368,30.086052193351804,0.27317527219706805,10.076180221701328,38.824538213915176,2933,241,15010.0,Yes,56.7,0.01,93,36.21,Gatsata
Rwanda,Gasabo,2018,-1.9213415365485926,30.078959117577913,0.2484360718031847,12.969400374882847,35.54967669299056,2933,241,15047.0,Yes,56.7,0.01,93,36.21,Gikomero
Rwanda,Gasabo,2018,-1.9228252958488419,30.084426188965583,0.21020565969472388,13.132382543440626,35.65374549126023,2933,241,14973.0,Yes,56.7,0.01,93,36.21,Gisozi
Rwanda,Gasabo,2018,-1.9315822572883554,30.082660202610704,0.28617873568416524,12.3390415762058,37.439502993876246,2933,241,15034.0,Yes,56.7,0.01,93,36.21,Jabana
Rwanda,Gasabo,2018,-1.9360204642960694,30.08677328535988,0.23799825924563636,12.511289054684008,36.24524375521943,2933,241,14730.0,Yes,56.7,0.01,93,36.21,Jali
Rwanda,Gasabo,2018,-1.9304629948978695,30.07955747906795,0.21622090991412815,13.28998369247838,39.18049277915516,2933,241,14949.0,Yes,56.7,0.01,93,36.21,Kacyiru
Rwanda,Gasabo,2018,-1.923089661092284,30.08676965442314,0.23644043023786104,10.32751064029431,35.428851940071965,2933,241,14849.0,Yes,56.7,0.01,93,36.21,Kimisagara
Rwanda,Gasabo,2018,-1.9292922556088128,30.087084606881234,0.2397253508130013,11.382298058710735,35.45921147134967,2933,241,14746.0,Yes,56.7,0.01,93,36.21,Kimironko
Rwanda,Gasabo,2018,-1.9203059713649042,30.08136722808328,0.21369447497611774,12.97748506514174,40.225626593513425,2933,241,14907.0,Yes,56.7,0.01,93,36.21,Kinyinya
Rwanda,Gasabo,2018,-1.935929771840599,30.078804847251526,0.24558703955166059,11.353261260221608,35.23943006015599,2933,241,14793.0,Yes,56.7,0.01,93,36.21,Ndera
Rwanda,Gasabo,2018,-1.9262179502002568,30.08346549825419,0.24271657755292408,11.270270105535179,38.68005620791424,2933,241,15012.0,Yes,56.7,0.01,93,36.21,Nduba
Rwanda,Gasabo,2018,-1.9382162981769324,30.08828660299226,0.2722468035189556,10.059393932845971,37.646587517479134,2933,241,14912.0,Yes,56.7,0.01,93,36.21,Remera
Rwanda,Gasabo,2018,-1.9281774074932472,30.08275533788758,0.19626874347116394,10.109277512924592,37.55090112701087,2933,241,14947.0,Yes,56.7,0.01,93,36.21,Rusororo
Rwanda,Gasabo,2018,-1.9255765815467836,30.078891228500044,0.19863879517023444,10.08131376594111,35.08678171959521,2933,241,15086.0,Yes,56.7,0.01,93,36.21,Rutunga
Rwanda,Gasabo,2019,-1.9205363234214037,30.088126195113745,0.6827649194110763,2.7151047962533714,18.766414265383666,1475,832,7405.0,No,31.98,0.51,68,52.01,Bumbogo
